Route_Name,Route_URL,Bus_Name,Bus_Type,Departure_Time,Arrival_Time,Duration,Fare,Rating,Seat_Availability
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Bihar state road transport corporation (BSRTC) - 153594,AC Seater (2+2),20:41,06:00,09h 19m,INR 525,2.8,"30 Seats available
12 Window"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Rekha Luxury,A/C Seater / Sleeper (2+1),20:00,06:00,10h 00m,537,4.0,"33 Seats available
7 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,MAA SHANTI TRAVELS,A/C Seater / Sleeper (2+1),20:27,04:15,07h 48m,700,4.2,"27 Seats available
4 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Sri Sai ( Jharkhand Paryatak),A/C Seater / Sleeper (2+1),21:00,06:00,09h 00m,456,4.0,"17 Seats available
4 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Rajdhani bus service,A/C Sleeper (2+1),20:05,04:00,07h 55m,739,4.2,"6 Seats available
2 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Divya Rath,A/C Sleeper (2+1),20:15,04:30,08h 15m,833,4.3,"25 Seats available
5 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,MAA SHANTI TRAVELS,A/C Seater/Sleeper (2+1),21:25,06:45,09h 20m,500,3.8,"47 Seats available
9 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Mahuli Travels,A/C Seater/Sleeper (2+1),21:00,06:00,09h 00m,495,3.4,"36 Seats available
9 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Hawa Hawai,NON A/C Seater / Sleeper (2+2),07:30,18:00,10h 30m,495,3.0,"85 Seats available
38 Window"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Chandralok Travels,A/C Seater / Sleeper (2+1),21:20,06:10,08h 50m,473,2.9,"48 Seats available
13 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,VIJAY RATH,A/C Seater / Sleeper (2+1),19:16,04:45,09h 29m,698,4.2,"35 Seats available
8 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Maa Bhawani Travels,A/C Seater / Sleeper (2+1),21:45,05:30,07h 45m,540,2.6,"26 Seats available
5 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Sadhvi Rath,A/C Seater / Sleeper (2+1),20:40,05:40,09h 00m,540,2.9,"48 Seats available
16 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Arzoo Travels,A/C Seater / Sleeper (2+1),20:30,05:30,09h 00m,463,3.5,"22 Seats available
4 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Yarana Travels,NON AC Seater / Sleeper 2+1,18:01,03:00,08h 59m,INR 550,3.5,"17 Seats available
5 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Pihu Enterprises Private Limited,A/C Seater / Sleeper (2+1),17:15,03:00,09h 45m,601,3.5,"9 Seats available
3 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Arzoo Travels,Bharat Benz A/C Seater /Sleeper (2+1),20:45,05:30,08h 45m,481,2.6,"24 Seats available
6 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,KRISHNA RATH LUXURY,A/C Seater / Sleeper (2+1),21:00,05:30,08h 30m,INR 550,2.3,"36 Seats available
10 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Puja Rath,A/C Seater / Sleeper (2+1),21:00,05:40,08h 40m,INR 600,2.4,"45 Seats available
15 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Rajdhani bus service,Non A/C Seater / Sleeper (2+1),18:30,03:45,09h 15m,570,2.4,"34 Seats available
8 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Maharani Express,A/C Seater / Sleeper (2+2),18:00,03:45,09h 45m,540,2.2,"24 Seats available
9 Window"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Pihu (yvts),A/C Seater / Sleeper (2+1),19:30,04:10,08h 40m,648,2.8,"24 Seats available
4 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,JGD Travels Pvt Ltd.,Bharat Benz A/C Sleeper (2+1),20:15,04:25,08h 10m,900,2.4,"22 Seats available
6 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Jai Mata Di Tour and Travels,A/C Seater / Sleeper (2+2),21:30,06:00,08h 30m,694,2.5,"30 Seats available
15 Window"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Tejas Maa Bhawani,A/C Sleeper (2+1),21:30,06:00,08h 30m,INR 900,1.9,"7 Seats available
3 Window"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Pappu Travels (yvts),A/C Seater/Sleeper (2+1),21:30,06:00,08h 30m,740,2.8,"8 Seats available
2 Single"
Patna (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/patna-to-ranchi,Tejas Maa Bhawani,A/C Seater / Sleeper (2+2),21:30,05:30,08h 00m,INR 550,2.7,"16 Seats available
6 Window"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Bihar state road transport corporation (BSRTC) - 153614,AC Seater (2+2),23:15,05:30,06h 15m,INR 377,3.3,"33 Seats available
14 Window"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Sri Sai ( Jharkhand Paryatak),A/C Seater / Sleeper (2+1),00:15,06:00,05h 45m,418,3.9,"9 Seats available
2 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,MAA SHANTI TRAVELS,A/C Seater / Sleeper (2+1),01:00,05:55,04h 55m,800,3.8,"37 Seats available
10 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Pappu Travels (yvts),A/C Seater/Sleeper (2+1),20:00,02:40,06h 40m,740,3.0,"8 Seats available
2 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,MAA SHANTI TRAVELS,A/C Seater/Sleeper (2+1),23:30,06:35,07h 05m,500,3.8,"36 Seats available
8 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Maharani Express,A/C Seater / Sleeper (2+1),01:00,06:50,05h 50m,540,2.7,"48 Seats available
16 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Mahuli Travels,A/C Seater / Sleeper (2+1),23:59,06:15,06h 16m,562,3.3,"47 Seats available
5 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Rekha Luxury,A/C Seater / Sleeper (2+1),23:35,06:00,06h 25m,537,4.4,"23 Seats available
7 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Rajdhani bus service,A/C Sleeper (2+1),23:59,05:50,05h 51m,648,3.9,"16 Seats available
1 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Maharani Express,A/C Seater / Sleeper (2+2),02:05,08:00,05h 55m,540,2.7,"26 Seats available
13 Window"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Sadhvi Rath,A/C Seater / Sleeper (2+1),23:28,05:30,06h 02m,540,1.0,"48 Seats available
10 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Arzoo Travels,A/C Seater / Sleeper (2+1),23:30,05:00,05h 30m,463,1.2,"28 Seats available
8 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Rajdhani bus service,Non A/C Seater / Sleeper (2+1),23:45,05:00,05h 15m,523,2.0,"33 Seats available
6 Single"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Tejas Maa Bhawani,A/C Seater / Sleeper (2+2),21:35,04:01,06h 26m,INR 849,2.3,"20 Seats available
7 Window"
Hazaribagh to Patna (Bihar),https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Tejas Maa Bhawani,A/C Sleeper (2+1),21:41,03:50,06h 09m,INR 849,2.3,"10 Seats available
4 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Bihar state road transport corporation (BSRTC) - 153614,AC Seater (2+2),20:55,05:30,08h 35m,INR 500,3.8,"31 Seats available
13 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,MAA SHANTI TRAVELS,A/C Seater / Sleeper (2+1),22:20,05:55,07h 35m,600,4.6,"35 Seats available
10 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Rajdhani bus service,A/C Sleeper (2+1),23:00,05:50,06h 50m,739,4.1,"23 Seats available
5 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,MAA SHANTI TRAVELS,A/C Seater/Sleeper (2+1),21:00,06:35,09h 35m,500,3.8,"33 Seats available
7 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Arzoo Travels,A/C Seater / Sleeper (2+1),21:00,05:00,08h 00m,463,3.3,"22 Seats available
4 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Maharani Express,A/C Seater / Sleeper (2+1),23:30,06:50,07h 20m,585,3.1,"30 Seats available
13 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Chandralok Travels,A/C Seater / Sleeper (2+1),21:35,06:30,08h 55m,449,2.5,"50 Seats available
15 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Maharani Express,A/C Seater / Sleeper (2+2),23:35,08:00,08h 25m,540,3.1,"24 Seats available
10 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Mahuli Travels,A/C Seater/Sleeper (2+1),21:15,06:15,09h 00m,495,3.3,"47 Seats available
14 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Hawa Hawai,NON A/C Seater / Sleeper (2+2),06:00,16:30,10h 30m,495,3.0,"85 Seats available
38 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Sri Sai ( Jharkhand Paryatak),A/C Seater / Sleeper (2+1),21:15,06:00,08h 45m,418,3.8,"9 Seats available
2 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,VIJAY RATH,A/C Seater / Sleeper (2+1),22:00,06:10,08h 10m,662,3.6,"32 Seats available
7 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Divya Rath,A/C Sleeper (2+1),22:10,05:30,07h 20m,833,3.8,"32 Seats available
6 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Puja Rath,A/C Seater / Sleeper (2+1),20:30,05:30,09h 00m,555,3.1,"45 Seats available
15 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Pihu Enterprises Private Limited,A/C Seater / Sleeper (2+1),22:10,08:10,10h 00m,694,3.5,"7 Seats available
1 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Pihu (yvts),A/C Seater / Sleeper (2+1),21:55,06:10,08h 15m,601,3.0,"27 Seats available
5 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Pappu Travels (yvts),A/C Seater/Sleeper (2+1),16:45,02:40,09h 55m,740,3.0,"8 Seats available
2 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Maharani Transport,A/C Seater / Sleeper (2+2),21:30,07:00,09h 30m,648,3.0,"8 Seats available
4 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Sadhvi Rath,A/C Seater / Sleeper (2+1),20:30,05:30,09h 00m,540,2.2,"47 Seats available
15 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,JGD Travels Pvt Ltd.,Bharat Benz A/C Sleeper (2+1),20:35,04:00,07h 25m,900,2.2,"35 Seats available
11 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Maa Bhawani Travels,A/C Seater / Sleeper (2+1),17:10,03:00,09h 50m,540,2.2,1 Seat available
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Rajdhani bus service,Non A/C Seater / Sleeper (2+1),21:40,05:00,07h 20m,570,2.8,"37 Seats available
11 Single"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Jai Mata Di Tour and Travels,A/C Seater / Sleeper (2+2),19:15,04:30,09h 15m,925,2.5,"4 Seats available
2 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Tejas Maa Bhawani,A/C Sleeper (2+1),18:30,03:50,09h 20m,INR 900,2.3,"10 Seats available
4 Window"
Ranchi to Patna (Bihar),https://www.redbus.in/bus-tickets/ranchi-to-patna,Tejas Maa Bhawani,A/C Seater / Sleeper (2+2),18:15,04:01,09h 46m,INR 800,2.3,"20 Seats available
7 Window"
Patna (Bihar) to Kathmandu,https://www.redbus.in/bus-tickets/patna-to-kathmandu,Bihar state road transport corporation (BSRTC) - 166033,A/C Seater Hi-Tech Push Back (2+2),13:30,06:15,16h 45m,INR 1015,2.7,"39 Seats available
17 Window"
Patna (Bihar) to Kathmandu,https://www.redbus.in/bus-tickets/patna-to-kathmandu,V.I.P Travels,A/C Seater Hi-Tech Push Back (2+2),13:15,05:30,16h 15m,1040,3.4,"38 Seats available
17 Window"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Bihar state road transport corporation (BSRTC) - 153594,AC Seater (2+2),18:00,06:00,12h 00m,INR 605,3.4,"29 Seats available
11 Window"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,JGD Travels Pvt Ltd.,Bharat Benz A/C Sleeper (2+1),18:10,04:25,10h 15m,900,4.0,"22 Seats available
6 Single"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Pawapuri Motors,A/C Seater / Sleeper (2+1),17:30,05:45,12h 15m,720,1.6,"13 Seats available
1 Single"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Jai Mata Di Tour and Travels,AC Seater (2+2),17:45,04:45,11h 00m,694,3.6,"31 Seats available
9 Single"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Jai Mata Di Tour and Travels,A/C Seater / Sleeper (2+2),18:00,04:30,10h 30m,648,3.8,"26 Seats available
13 Window"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Jai Mata Di Tour and Travels,A/C Seater / Sleeper (2+2),19:15,06:00,10h 45m,648,2.7,"30 Seats available
15 Window"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Tejas Maa Bhawani,A/C Sleeper (2+1),18:55,06:00,11h 05m,INR 850,3.4,"7 Seats available
3 Window"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Tejas Maa Bhawani,A/C Seater / Sleeper (2+2),19:00,05:30,10h 30m,INR 800,3.1,"16 Seats available
6 Window"
Muzaffarpur (Bihar) to Ranchi,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Tejas Maa Bhawani,AC Sleeper (2+1),18:45,06:00,11h 15m,INR 900,3.1,"4 Seats available
1 Window"
Lucknow to Motihari,https://www.redbus.in/bus-tickets/lucknow-to-motihari,MISHRA BANDHU BUS SERVICE,A/C Seater / Sleeper (2+1),21:30,07:30,10h 00m,INR 800,2.7,"42 Seats available
14 Single"
Lucknow to Motihari,https://www.redbus.in/bus-tickets/lucknow-to-motihari,Panwar Travels,A/C Sleeper (2+1),01:20,17:30,16h 10m,INR 2500,4.3,"36 Seats available
10 Single"
Lucknow to Motihari,https://www.redbus.in/bus-tickets/lucknow-to-motihari,Shree Balajee Travels And Cargo,A/C Seater / Sleeper (2+1),23:30,09:00,09h 30m,1349,1.2,"47 Seats available
11 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Bihar state road transport corporation (BSRTC) - 153594,AC Seater (2+2),20:41,04:00,07h 19m,INR 396,2.4,"31 Seats available
13 Window"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Rajdhani bus service,Non A/C Seater / Sleeper (2+1),18:30,01:30,07h 00m,523,3.3,"30 Seats available
7 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Arzoo Travels,A/C Seater / Sleeper (2+1),20:30,02:30,06h 00m,463,3.4,"11 Seats available
1 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Sadhvi Rath,A/C Seater / Sleeper (2+1),20:40,02:40,06h 00m,540,3.1,"41 Seats available
10 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Arzoo Travels,Bharat Benz A/C Seater /Sleeper (2+1),20:45,03:30,06h 45m,481,3.4,"19 Seats available
4 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Chandralok Travels,A/C Seater / Sleeper (2+1),21:20,04:30,07h 10m,473,2.6,"45 Seats available
12 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Sri Sai ( Jharkhand Paryatak),A/C Seater / Sleeper (2+1),21:00,04:30,07h 30m,456,4.1,"11 Seats available
2 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,MAA SHANTI TRAVELS,A/C Seater/Sleeper (2+1),21:25,04:20,06h 55m,500,3.3,"40 Seats available
5 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Maharani Express,A/C Seater / Sleeper (2+2),18:00,01:45,07h 45m,450,2.7,"24 Seats available
10 Window"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Rajshri Travels,Non A/C Seater / Sleeper (2+1),22:00,05:00,07h 00m,INR 399,4.8,"38 Seats available
14 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Mahuli Travels,A/C Seater / Sleeper (2+1),21:00,04:00,07h 00m,649,2.6,"43 Seats available
4 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Puja Rath,A/C Seater / Sleeper (2+1),21:00,03:30,06h 30m,555,1.9,"45 Seats available
15 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Sri Krishna Rath,A/C Seater / Sleeper (2+1),21:00,05:00,08h 00m,450,1.7,"16 Seats available
6 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,MAA SHANTI TRAVELS,A/C Seater / Sleeper (2+1),20:27,03:15,06h 48m,700,3.6,"24 Seats available
2 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,KRISHNA RATH LUXURY,A/C Seater / Sleeper (2+1),21:00,03:00,06h 00m,INR 550,1.7,"34 Seats available
8 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Divya Rath,A/C Sleeper (2+1),20:15,03:00,06h 45m,833,4.2,"28 Seats available
4 Single"
Patna (Bihar) to Hazaribagh,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Pappu Travels (yvts),A/C Seater/Sleeper (2+1),21:30,03:30,06h 00m,740,3.0,"7 Seats available
1 Single"
