Route_Name,Route_URL,Bus_Name,Bus_Type,Departure_Time,Arrival_Time,Duration,Fare,Rating,Seat_Availability
Darbhanga to Patna (Bihar),https://www.redbus.in/bus-tickets/darbhanga-to-patna,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),04:55,09:20,04h 25m,314,2.8,"14 Seats available
7 Window"
Darbhanga to Patna (Bihar),https://www.redbus.in/bus-tickets/darbhanga-to-patna,Shiv Ganga Travels,NON A/C Seater Push Back (2+2),06:08,10:00,03h 52m,INR 300,1.4,"24 Seats available
12 Window"
Darbhanga to Patna (Bihar),https://www.redbus.in/bus-tickets/darbhanga-to-patna,Shiv Ganga Travels,AC Seater (2+2),07:46,11:30,03h 44m,INR 330,1.0,24 Seats available
Darbhanga to Patna (Bihar),https://www.redbus.in/bus-tickets/darbhanga-to-patna,Shiv Ganga Travels,AC Seater (2+2),10:46,14:30,03h 44m,INR 330,1.4,45 Seats available
Darbhanga to Patna (Bihar),https://www.redbus.in/bus-tickets/darbhanga-to-patna,Shiv Ganga Travels,A/C Seater (2+2),11:13,15:00,03h 47m,INR 330,2.1,28 Seats available
Darbhanga to Patna (Bihar),https://www.redbus.in/bus-tickets/darbhanga-to-patna,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),13:30,17:15,03h 45m,314,2.4,"4 Seats available
2 Window"
Darbhanga to Patna (Bihar),https://www.redbus.in/bus-tickets/darbhanga-to-patna,Shiv Ganga Travels,A/C Seater (2+2),14:06,17:40,03h 34m,INR 330,1.0,"28 Seats available
14 Window"
Patna (Bihar) to Saharsa,https://www.redbus.in/bus-tickets/patna-to-saharsa,Bihar state road transport corporation (BSRTC) - 152896,Non AC Seater (2+2),21:59,06:00,08h 01m,INR 400,2.8,"8 Seats available
4 Window"
Patna (Bihar) to Saharsa,https://www.redbus.in/bus-tickets/patna-to-saharsa,Rukmanti (AT),A/C Seater / Sleeper (2+1),20:00,05:00,09h 00m,509,1.3,"38 Seats available
7 Single"
Patna (Bihar) to Saharsa,https://www.redbus.in/bus-tickets/patna-to-saharsa,Tiwari Motors,A/C Seater / Sleeper (2+1),20:00,05:05,09h 05m,INR 449,2.0,"28 Seats available
14 Window"
Patna (Bihar) to Saharsa,https://www.redbus.in/bus-tickets/patna-to-saharsa,Raj Rath,A/C Seater / Sleeper (2+2),21:00,06:00,09h 00m,INR 425,2.3,"24 Seats available
11 Window"
Patna (Bihar) to Saharsa,https://www.redbus.in/bus-tickets/patna-to-saharsa,Sri Krishna Rath,A/C Seater / Sleeper (2+2),21:00,04:30,07h 30m,630,1.7,"25 Seats available
12 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Bihar state road transport corporation (BSRTC) - 150465,Non AC Seater (2+2),05:00,09:00,04h 00m,INR 213,1.5,"41 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),06:20,10:00,03h 40m,333,3.6,"10 Seats available
5 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),12:00,17:25,05h 25m,314,3.3,"17 Seats available
8 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Shiv Ganga Travels,AC Seater (2+2),05:46,09:30,03h 44m,INR 330,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),08:00,11:30,03h 30m,333,2.8,"12 Seats available
6 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),08:50,12:30,03h 40m,314,2.6,"10 Seats available
5 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Shiv Ganga Travels,AC Seater (2+2),09:17,13:15,03h 58m,INR 330,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Shiv Ganga Travels,NON A/C Seater Push Back (2+2),10:15,14:30,04h 15m,INR 300,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Shiv Ganga Travels,A/C Seater (2+2),11:56,16:00,04h 04m,INR 330,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Shiv Ganga Travels,A/C Seater (2+2),13:09,17:00,03h 51m,INR 330,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Shiv Ganga Travels,NON A/C Seater (2+2),15:29,19:30,04h 01m,INR 300,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Shiv Ganga Travels,NON A/C Seater (2+2),17:09,21:30,04h 21m,INR 300,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Sri Krishna Rath,A/C Seater / Sleeper (2+2),21:00,00:00,03h 00m,450,1.7,"25 Seats available
12 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Sri Krishna Tours and Travels,A/C Seater / Sleeper (2+1),20:25,23:45,03h 20m,618,3.0,"32 Seats available
8 Single"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,Sri Krishna Tours and Travels,A/C Seater / Sleeper (2+2),20:30,23:50,03h 20m,523,3.0,"44 Seats available
22 Window"
Patna (Bihar) to Darbhanga,https://www.redbus.in/bus-tickets/patna-to-darbhanga,MAA SHANTI TRAVELS,A/C Seater / Sleeper (2+1),22:10,01:20,03h 10m,600,3.4,"39 Seats available
13 Single"
Lucknow to Darbhanga,https://www.redbus.in/bus-tickets/lucknow-to-darbhanga,Bihar state road transport corporation (BSRTC) - 152185,Volvo AC Seater 2+2,23:00,10:30,11h 30m,935,3.3,"33 Seats available
15 Window"
Lucknow to Darbhanga,https://www.redbus.in/bus-tickets/lucknow-to-darbhanga,Shree Balajee Travels And Cargo,A/C Seater / Sleeper (2+1),23:30,11:30,12h 00m,1349,1.2,"47 Seats available
11 Single"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Bihar state road transport corporation (BSRTC) - 153614,AC Seater (2+2),05:30,07:30,02h 00m,INR 158,2.1,"25 Seats available
10 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Bihar state road transport corporation (BSRTC) - 160830,Non AC Seater (2+3),21:30,00:01,02h 31m,INR 129,2.1,"52 Seats available
18 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),12:00,15:50,03h 50m,285,3.2,"18 Seats available
9 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,New Travel India,A/C Seater Push Back (2+2),12:45,14:50,02h 05m,INR 200,1.4,"40 Seats available
18 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Jai Mata Di Tour and Travels,A/C Seater / Sleeper (2+2),13:53,16:43,02h 50m,360,2.5,"12 Seats available
6 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sadhvi Rath,A/C Seater / Sleeper (2+1),20:20,22:20,02h 00m,495,2.8,"40 Seats available
16 Single"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,New Travel India,A/C Seater Push Back (2+2),18:45,21:00,02h 15m,INR 200,1.4,"40 Seats available
18 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,New Travel India,A/C Seater Push Back (2+2),18:55,20:50,01h 55m,INR 200,1.4,"36 Seats available
18 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sree Balaji Travels,A/C Seater / Sleeper (2+1),20:15,22:30,02h 15m,INR 150,1.4,"29 Seats available
7 Single"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),06:20,08:30,02h 10m,285,3.1,"10 Seats available
5 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),06:50,09:20,02h 30m,304,3.2,"9 Seats available
4 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),08:00,10:00,02h 00m,304,4.1,"12 Seats available
6 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Jai Hanuman Travels,A/C Seater / Sleeper (2+2),09:30,12:15,02h 45m,INR 300,3.4,"60 Seats available
25 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Aman Rath,A/C Seater / Sleeper (2+1),20:15,22:15,02h 00m,INR 500,4.3,"11 Seats available
5 Single"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Rath,A/C Seater / Sleeper (2+2),21:00,23:00,02h 00m,450,1.7,"62 Seats available
30 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Tours and Travels,A/C Seater / Sleeper (2+1),20:25,22:15,01h 50m,618,3.2,"25 Seats available
2 Single"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Tours and Travels,A/C Seater / Sleeper (2+2),20:30,22:50,02h 20m,523,3.2,"42 Seats available
21 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Aman Rath,A/C Seater / Sleeper (2+1),20:45,22:45,02h 00m,INR 500,4.3,"13 Seats available
5 Single"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,MAA SHANTI TRAVELS,A/C Seater / Sleeper (2+1),22:10,23:55,25h 45m,600,4.1,26 Seats available
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Jai Hanuman Travels,A/C Seater / Sleeper (2+2),22:20,00:15,01h 55m,INR 550,3.4,"54 Seats available
26 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sri Krishna Tours and Travels,A/C Seater Push Back (2+2),08:50,10:35,01h 45m,285,1.8,"7 Seats available
3 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Panwar Travels,A/C Sleeper (2+1),10:04,14:00,03h 56m,INR 2800,2.8,"26 Seats available
9 Single"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Sree Balaji Travels,NON A/C Seater / Sleeper (2+2),20:30,22:30,02h 00m,INR 450,1.4,"60 Seats available
30 Window"
Patna (Bihar) to Muzaffarpur (Bihar),https://www.redbus.in/bus-tickets/patna-to-muzaffarpur,Jai Mata Di Tour and Travels,A/C Seater / Sleeper (2+2),22:40,00:30,01h 50m,416,2.5,"28 Seats available
14 Window"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,Bihar state road transport corporation (BSRTC) - 153614,AC Seater (2+2),20:55,03:30,06h 35m,INR 396,3.0,"33 Seats available
14 Window"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,MAA SHANTI TRAVELS,A/C Seater / Sleeper (2+1),22:20,04:40,06h 20m,600,4.1,"41 Seats available
13 Single"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,MAA SHANTI TRAVELS,A/C Seater/Sleeper (2+1),21:00,04:45,07h 45m,500,3.9,"36 Seats available
8 Single"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,VIJAY RATH,A/C Seater / Sleeper (2+1),22:00,04:00,06h 00m,662,2.9,"36 Seats available
8 Single"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,Mahuli Travels,A/C Seater/Sleeper (2+1),21:15,03:50,06h 35m,562,3.5,"47 Seats available
14 Single"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,Chandralok Travels,A/C Seater / Sleeper (2+1),21:35,04:00,06h 25m,449,1.0,"50 Seats available
15 Single"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,Rajdhani bus service,Non A/C Seater / Sleeper (2+1),21:40,03:30,05h 50m,570,3.3,"33 Seats available
6 Single"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,JGD Travels Pvt Ltd.,Bharat Benz A/C Sleeper (2+1),20:35,02:15,05h 40m,900,3.0,"36 Seats available
12 Single"
Ranchi to Bihar Sharif,https://www.redbus.in/bus-tickets/ranchi-to-bihar-sharif,Toofan Deluxe,A/C Seater / Sleeper (2+2),18:30,01:00,06h 30m,INR 600,2.2,"40 Seats available
17 Window"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Bihar state road transport corporation (BSRTC) - 152185,Volvo AC Seater 2+2,23:00,07:00,08h 00m,595,3.1,"38 Seats available
18 Window"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,MISHRA BANDHU BUS SERVICE,A/C Seater / Sleeper (2+1),21:30,05:00,07h 30m,INR 800,3.8,"31 Seats available
11 Single"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),21:00,03:45,06h 45m,INR 1049,2.9,"30 Seats available
10 Single"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Panwar Travels,A/C Sleeper (2+1),01:20,13:00,11h 40m,INR 2500,2.8,"36 Seats available
10 Single"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Gorakhdham Express Bus Service,A/C Seater / Sleeper (2+2),23:55,07:30,07h 35m,INR 395,1.6,"40 Seats available
16 Window"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Kusum Travels and Logistics,NON AC Seater / Sleeper 2+1,00:55,10:25,09h 30m,INR 1199,2.0,"34 Seats available
9 Single"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Panwar tour and Travels,A/C Seater / Sleeper (2+1),03:30,11:05,07h 35m,INR 1044,1.6,"23 Seats available
6 Single"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Shree Balajee Travels And Cargo,A/C Seater / Sleeper (2+1),23:30,07:30,08h 00m,1349,1.2,"47 Seats available
11 Single"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Panwar tour and Travels,A/C Seater / Sleeper (2+1),04:45,12:30,07h 45m,INR 1144,1.6,"22 Seats available
5 Single"
Lucknow to Gopalganj (Bihar),https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Maa Laxmi Bihar Express,Non A/C Seater / Sleeper (2+1),22:30,08:00,09h 30m,INR 1000,1.3,"33 Seats available
19 Window"
Darbhanga to Lucknow,https://www.redbus.in/bus-tickets/darbhanga-to-lucknow,Bihar state road transport corporation (BSRTC) - 152154,Volvo AC Seater 2+2,13:00,01:00,12h 00m,935,2.8,"47 Seats available
23 Window"
Darbhanga to Lucknow,https://www.redbus.in/bus-tickets/darbhanga-to-lucknow,Kusum Travels and Logistics,A/C Seater / Sleeper (2+1),12:30,01:45,13h 15m,INR 1428.57,2.0,"40 Seats available
12 Single"
Darbhanga to Lucknow,https://www.redbus.in/bus-tickets/darbhanga-to-lucknow,Travel Point World LLP,A/C Seater / Sleeper (2+2),14:00,03:20,13h 20m,1899,1.6,"38 Seats available
15 Window"
Darbhanga to Lucknow,https://www.redbus.in/bus-tickets/darbhanga-to-lucknow,Baba Khatushyam Travels Pvt Ltd,A/C Seater / Sleeper (3+1),13:30,03:00,13h 30m,INR 1050,1.5,"58 Seats available
10 Single"
Darbhanga to Lucknow,https://www.redbus.in/bus-tickets/darbhanga-to-lucknow,Shree Balajee Travels And Cargo,A/C Seater / Sleeper (2+1),11:30,01:00,13h 30m,1169,1.2,"47 Seats available
11 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Bihar state road transport corporation (BSRTC) - 152154,Volvo AC Seater 2+2,16:30,01:00,08h 30m,680,4.0,"47 Seats available
23 Window"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),22:01,06:16,08h 15m,INR 999,4.8,"30 Seats available
10 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,MISHRA BANDHU BUS SERVICE,A/C Seater / Sleeper (2+1),19:15,04:14,08h 59m,INR 799,1.7,"32 Seats available
11 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Panwar Travels,A/C Sleeper (2+1),17:30,01:40,08h 10m,INR 2500,2.8,"26 Seats available
9 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Kusum Travels and Logistics,A/C Seater / Sleeper (2+1),17:30,01:45,08h 15m,INR 1428.57,2.0,"40 Seats available
12 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Panwar tour and Travels,A/C Seater / Sleeper (2+1),15:40,02:00,10h 20m,INR 1199,1.6,"34 Seats available
10 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Shree Balajee Travels And Cargo,A/C Seater / Sleeper (2+1),17:00,01:00,08h 00m,1169,1.2,"47 Seats available
11 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Shree Balajee Travels And Cargo,A/C Seater / Sleeper (2+2),20:00,03:30,07h 30m,1079,1.2,"72 Seats available
32 Window"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Shree Balajee Travels And Cargo,A/C Sleeper (2+1),23:01,04:01,05h 00m,1349,1.2,"36 Seats available
12 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Panwar tour and Travels,A/C Seater / Sleeper (2+1),15:40,02:00,10h 20m,INR 1499,1.6,"36 Seats available
10 Single"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Travel Point World LLP,A/C Seater / Sleeper (2+2),20:20,03:20,07h 00m,1899,1.6,"38 Seats available
15 Window"
Gopalganj (Bihar) to Lucknow,https://www.redbus.in/bus-tickets/gopalganj-to-lucknow,Baba Khatushyam Travels Pvt Ltd,A/C Seater / Sleeper (3+1),19:00,03:00,08h 00m,INR 1050,1.5,"58 Seats available
10 Single"
Muzaffarpur (Bihar) to Bihar Sharif,https://www.redbus.in/bus-tickets/muzaffarpur-to-bihar-sharif,Bihar state road transport corporation (BSRTC) - 153594,AC Seater (2+2),18:00,23:30,05h 30m,INR 275,3.3,"34 Seats available
15 Window"
Muzaffarpur (Bihar) to Bihar Sharif,https://www.redbus.in/bus-tickets/muzaffarpur-to-bihar-sharif,Maa Laxmi Bihar Express,Non A/C Seater / Sleeper (2+1),11:30,15:05,03h 35m,INR 1000,1.3,"33 Seats available
19 Window"
Kathmandu to Patna (Bihar),https://www.redbus.in/bus-tickets/kathmandu-to-patna,V.I.P Travels,A/C Seater Hi-Tech Push Back (2+2),18:30,12:30,18h 00m,1040,2.7,"43 Seats available
19 Window"
